*** Fatal Error ***
 (signal 6)
Address: 0x3e800013285

System: Linux garuda 6.2.1-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Sun, 26 Feb 2023 03:39:25 +0000 x86_64

Executing: gdb --quiet --batch --command=/tmp/gdb-respfile-enrsuw
Registered pretty printers for UE classes
[New LWP 78470]
[New LWP 78471]
[New LWP 78472]
[New LWP 78473]
[New LWP 78474]
[New LWP 78476]
[New LWP 78477]
[New LWP 78478]
[New LWP 78479]
[New LWP 78480]
[New LWP 78481]
[New LWP 78482]
[New LWP 78483]
[New LWP 78484]
[New LWP 78485]
[New LWP 78486]
[New LWP 78516]
[New LWP 78517]
[New LWP 78803]
[New LWP 78804]
[New LWP 78805]
[New LWP 78806]
[New LWP 78807]
[New LWP 78808]

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f68260ea747 in wait4 () from /usr/lib/libc.so.6

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609e597 in pthread_cond_clockwait () at /usr/lib/libc.so.6
#2  0x00005575d059c365 in DetourNavigator::AsyncNavMeshUpdater::getNextJob() ()
#3  0x00005575d05a2609 in DetourNavigator::AsyncNavMeshUpdater::process() ()
#4  0x00007f68262d72c3 in std::execute_native_thread_routine(void*) (__p=0x5575d671ff70) at /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/thread.cc:82
#5  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#6  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 18 (Thread 0x7f67deffd6c0 (LWP 78516) "openmw"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f68262cfe51 in __gthread_cond_wait (__mutex=<optimized out>, __cond=<optimized out>) at /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h:865
        __e = <optimized out>
#3  std::__condvar::wait(std::mutex&) (__m=<optimized out>, this=<optimized out>) at /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/std_mutex.h:155
        __e = <optimized out>
#4  std::condition_variable::wait(std::unique_lock<std::mutex>&) (this=<optimized out>, __lock=<optimized out>) at /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/condition_variable.cc:41
#5  0x00005575d032707d in MWPhysics::PhysicsTaskScheduler::worker() ()
#6  0x00007f68262d72c3 in std::execute_native_thread_routine(void*) (__p=0x5575d7106010) at /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/thread.cc:82
#7  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#8  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 17 (Thread 0x7f67df7fe6c0 (LWP 78486) "openmw"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f68260a6930 in  () at /usr/lib/libc.so.6
#2  0x00007f682869a90d in  () at /usr/lib/libopenal.so.1
#3  0x00007f68262d72c3 in std::execute_native_thread_routine(void*) (__p=0x5575d345ec50) at /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#5  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 16 (Thread 0x7f67dffff6c0 (LWP 78485) "openmw"):
#0  0x00007f68261211b6 in epoll_wait () at /usr/lib/libc.so.6
#1  0x00007f6815307639 in  () at /usr/lib/spa-0.2/support/libspa-support.so
#2  0x00007f68152f79fb in  () at /usr/lib/spa-0.2/support/libspa-support.so
#3  0x00007f6808665237 in  () at /usr/lib/libpipewire-0.3.so.0
#4  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#5  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 15 (Thread 0x7f67f0ff96c0 (LWP 78484) "ALSoftP0"):
#0  0x00007f68261211b6 in epoll_wait () at /usr/lib/libc.so.6
#1  0x00007f6815307639 in  () at /usr/lib/spa-0.2/support/libspa-support.so
#2  0x00007f68152f79fb in  () at /usr/lib/spa-0.2/support/libspa-support.so
#3  0x00007f68086a5efa in  () at /usr/lib/libpipewire-0.3.so.0
#4  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#5  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 14 (Thread 0x7f67f17fa6c0 (LWP 78483) "PWEventThread"):
#0  0x00007f68261211b6 in epoll_wait () at /usr/lib/libc.so.6
#1  0x00007f6815307639 in  () at /usr/lib/spa-0.2/support/libspa-support.so
#2  0x00007f68152f79fb in  () at /usr/lib/spa-0.2/support/libspa-support.so
#3  0x00007f68086a5efa in  () at /usr/lib/libpipewire-0.3.so.0
#4  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#5  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 13 (Thread 0x7f67f1ffb6c0 (LWP 78482) "openmw"):
#0  0x00007f68261211b6 in epoll_wait () at /usr/lib/libc.so.6
#1  0x00007f6815307639 in  () at /usr/lib/spa-0.2/support/libspa-support.so
#2  0x00007f68152f79fb in  () at /usr/lib/spa-0.2/support/libspa-support.so
#3  0x00007f6808665237 in  () at /usr/lib/libpipewire-0.3.so.0
#4  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#5  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 12 (Thread 0x7f67f27fc6c0 (LWP 78481) "openmw"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609e597 in pthread_cond_clockwait () at /usr/lib/libc.so.6
#2  0x00005575d01f6dc6 in  ()
#3  0x00007f68262d72c3 in std::execute_native_thread_routine(void*) (__p=0x5575d227a910) at /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#5  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 11 (Thread 0x7f67f2ffd6c0 (LWP 78480) "openmw"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f68262cfe51 in __gthread_cond_wait (__mutex=<optimized out>, __cond=<optimized out>) at /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h:865
        __e = <optimized out>
#3  std::__condvar::wait(std::mutex&) (__m=<optimized out>, this=<optimized out>) at /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/std_mutex.h:155
        __e = <optimized out>
#4  std::condition_variable::wait(std::unique_lock<std::mutex>&) (this=<optimized out>, __lock=<optimized out>) at /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/condition_variable.cc:41
#5  0x00005575d045a90a in SceneUtil::WorkQueue::removeWorkItem() ()
#6  0x00005575d045af4d in SceneUtil::WorkThread::run() ()
#7  0x00007f68262d72c3 in std::execute_native_thread_routine(void*) (__p=0x5575d31bbcc0) at /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/thread.cc:82
#8  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#9  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 10 (Thread 0x7f67f37fe6c0 (LWP 78479) "openmw"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f68270be683 in OpenThreads::Condition::wait(OpenThreads::Mutex*) () at /usr/lib/libOpenThreads.so.21
#3  0x00007f6828fe118c in osgViewer::Renderer::ThreadSafeQueue::takeFront() () at /usr/lib/libosgViewer.so.161
#4  0x00007f6828fe9071 in osgViewer::Renderer::draw() () at /usr/lib/libosgViewer.so.161
#5  0x00007f68289487c9 in osg::GraphicsContext::runOperations() () at /usr/lib/libosg.so.161
#6  0x00007f68289c0fb6 in osg::OperationThread::run() () at /usr/lib/libosg.so.161
#7  0x00007f682894a922 in non-virtual thunk to osg::GraphicsThread::run() () at /usr/lib/libosg.so.161
#8  0x00007f68270be1d7 in OpenThreads::ThreadPrivateActions::StartThread(void*) () at /usr/lib/libOpenThreads.so.21
#9  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#10 0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 9 (Thread 0x7f67f3fff6c0 (LWP 78478) "openmw:sh2"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f681390c4ee in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f68138bc8bc in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f681390c41c in  () at /usr/lib/dri/radeonsi_dri.so
#5  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#6  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 8 (Thread 0x7f6808ffa6c0 (LWP 78477) "openmw:sh1"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f681390c4ee in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f68138bc8bc in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f681390c41c in  () at /usr/lib/dri/radeonsi_dri.so
#5  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#6  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 7 (Thread 0x7f68099fb6c0 (LWP 78476) "openmw:gdrv0"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f681390c4ee in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f68138bc8bc in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f681390c41c in  () at /usr/lib/dri/radeonsi_dri.so
#5  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#6  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 6 (Thread 0x7f680a5fc6c0 (LWP 78474) "openmw:shlo0"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f681390c4ee in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f68138bc8bc in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f681390c41c in  () at /usr/lib/dri/radeonsi_dri.so
#5  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#6  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 5 (Thread 0x7f680adfd6c0 (LWP 78473) "openmw:sh0"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f681390c4ee in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f68138bc8bc in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f681390c41c in  () at /usr/lib/dri/radeonsi_dri.so
#5  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#6  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 4 (Thread 0x7f680b5fe6c0 (LWP 78472) "openmw:disk$0"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f681390c4ee in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f68138bc8bc in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f681390c41c in  () at /usr/lib/dri/radeonsi_dri.so
#5  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#6  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 3 (Thread 0x7f680bdff6c0 (LWP 78471) "openmw:cs0"):
#0  0x00007f682609b766 in  () at /usr/lib/libc.so.6
#1  0x00007f682609df90 in pthread_cond_wait () at /usr/lib/libc.so.6
#2  0x00007f681390c4ee in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f68138bc8bc in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f681390c41c in  () at /usr/lib/dri/radeonsi_dri.so
#5  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#6  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 2 (Thread 0x7f6815cc06c0 (LWP 78470) "libusb_event"):
#0  0x00007f68261139df in poll () at /usr/lib/libc.so.6
#1  0x00007f6815deda95 in  () at /usr/lib/libusb-1.0.so.0
#2  0x00007f682609ebb5 in  () at /usr/lib/libc.so.6
#3  0x00007f6826120d90 in  () at /usr/lib/libc.so.6

Thread 1 (Thread 0x7f68181e9fc0 (LWP 78469) "openmw"):
#0  0x00007f68260ea747 in wait4 () at /usr/lib/libc.so.6
#1  0x00005575d0592f2d in  ()
#2  0x00007f6826051f50 in <signal handler called> () at /usr/lib/libc.so.6
#3  0x00007f68260a08ec in  () at /usr/lib/libc.so.6
#4  0x00007f6826051ea8 in raise () at /usr/lib/libc.so.6
#5  0x00007f682603b53d in abort () at /usr/lib/libc.so.6
#6  0x00007f68262d30e2 in std::__glibcxx_assert_fail(char const*, int, char const*, char const*) (file=<optimized out>, line=<optimized out>, function=<optimized out>, condition=<optimized out>) at /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/debug.cc:60
#7  0x00005575d03936e5 in  ()
#8  0x00005575d0394bcd in MWMechanics::PathFinder::buildPathByNavigatorImpl(MWWorld::ConstPtr const&, osg::Vec3f const&, osg::Vec3f const&, osg::Vec3f const&, unsigned short, DetourNavigator::AreaCosts const&, std::back_insert_iterator<std::deque<osg::Vec3f, std::allocator<osg::Vec3f> > >) ()
#9  0x00005575d03954ac in MWMechanics::PathFinder::buildPath(MWWorld::ConstPtr const&, osg::Vec3f const&, osg::Vec3f const&, MWWorld::CellStore const*, MWMechanics::PathgridGraph const&, osg::Vec3f const&, unsigned short, DetourNavigator::AreaCosts const&) ()
#10 0x00005575d0376acf in MWMechanics::AiPackage::pathTo(MWWorld::Ptr const&, osg::Vec3f const&, float, float) ()
#11 0x00005575d0388221 in MWMechanics::AiFollow::execute(MWWorld::Ptr const&, MWMechanics::CharacterController&, MWMechanics::DerivedClassStorage<MWMechanics::AiTemporaryBase>&, float) ()
#12 0x00005575d0377adb in MWMechanics::AiSequence::execute(MWWorld::Ptr const&, MWMechanics::CharacterController&, float, bool) ()
#13 0x00005575d03c5382 in MWMechanics::Actors::update(float, bool) ()
#14 0x00005575d03523ad in MWMechanics::MechanicsManager::update(float, bool) ()
#15 0x00005575d03e6c82 in OMW::Engine::frame(float) ()
#16 0x00005575d03f4715 in OMW::Engine::go() ()
#17 0x00005575d03e0f31 in runApplication(int, char**) ()
#18 0x00005575d053199d in wrapApplication(int (*)(int, char**), int, char**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) ()
#19 0x00005575cff983d8 in main ()
[Inferior 1 (process 78469) detached]
